id,category
0.jpeg,scoiattolo
1.jpeg,cavallo
10.jpeg,scoiattolo
100.jpeg,pecora
1000.jpeg,cavallo
1001.jpeg,gatto
1002.jpeg,pecora
1003.jpeg,elefante
1004.jpeg,gallina
1005.jpeg,mucca
1006.jpeg,farfalla
1007.jpeg,pecora
1008.jpeg,ragno
1009.jpeg,gallina
101.jpeg,gatto
1010.jpeg,cavallo
1011.jpeg,cane
1012.jpeg,ragno
1013.jpeg,elefante
1014.jpeg,cavallo
1015.jpeg,pecora
1016.jpeg,cane
1017.jpeg,gallina
1018.jpeg,ragno
1019.jpeg,pecora
102.jpeg,scoiattolo
1020.jpeg,gallina
1021.jpeg,gallina
1022.jpeg,cane
1023.jpeg,cane
1024.jpeg,pecora
1025.jpeg,farfalla
1026.jpeg,elefante
1027.jpeg,cane
1028.jpeg,gatto
1029.jpeg,mucca
103.jpeg,elefante
1030.jpeg,gallina
1031.jpeg,ragno
1032.jpeg,ragno
1033.jpeg,farfalla
1034.jpeg,farfalla
1035.jpeg,pecora
1036.jpeg,scoiattolo
1037.jpeg,cavallo
1038.jpeg,cane
1039.jpeg,scoiattolo
104.jpeg,ragno
1040.jpeg,pecora
1041.jpeg,pecora
1042.jpeg,cane
1043.jpeg,gallina
1044.jpeg,elefante
1045.jpeg,gallina
1046.jpeg,mucca
1047.jpeg,pecora
1048.jpeg,ragno
1049.jpeg,gatto
105.jpeg,ragno
1050.jpeg,cavallo
1051.jpeg,elefante
1052.jpeg,gallina
1053.jpeg,ragno
1054.jpeg,pecora
1055.jpeg,pecora
1056.jpeg,pecora
1057.jpeg,gatto
1058.jpeg,farfalla
1059.jpeg,pecora
106.jpeg,pecora
1060.jpeg,elefante
1061.jpeg,gallina
1062.jpeg,farfalla
1063.jpeg,cane
1064.jpeg,gallina
1065.jpeg,ragno
1066.jpeg,gallina
1067.jpeg,farfalla
1068.jpeg,gallina
1069.jpeg,farfalla
107.jpeg,farfalla
1070.jpeg,ragno
1071.jpeg,pecora
1072.jpeg,gallina
1073.jpeg,cane
1074.jpeg,scoiattolo
1075.jpeg,mucca
1076.jpeg,mucca
1077.jpeg,mucca
1078.jpeg,ragno
1079.jpeg,pecora
108.jpeg,gatto
1080.jpeg,pecora
1081.jpeg,cavallo
1082.jpeg,ragno
1083.jpeg,cane
1084.jpeg,cane
1085.jpeg,farfalla
1086.jpeg,gallina
1087.jpeg,farfalla
1088.jpeg,farfalla
1089.jpeg,cavallo
109.jpeg,scoiattolo
1090.jpeg,scoiattolo
1091.jpeg,gatto
1092.jpeg,elefante
1093.jpeg,mucca
1094.jpeg,gatto
1095.jpeg,farfalla
1096.jpeg,cavallo
1097.jpeg,pecora
1098.jpeg,scoiattolo
1099.jpeg,cavallo
11.jpeg,pecora
110.jpeg,mucca
1100.jpeg,cavallo
1101.jpeg,gallina
1102.jpeg,elefante
1103.jpeg,elefante
1104.jpeg,pecora
1105.jpeg,cavallo
1106.jpeg,scoiattolo
1107.jpeg,cavallo
1108.jpeg,scoiattolo
1109.jpeg,farfalla
111.jpeg,gallina
1110.jpeg,cavallo
1111.jpeg,scoiattolo
1112.jpeg,cavallo
1113.jpeg,gallina
1114.jpeg,elefante
1115.jpeg,gatto
1116.jpeg,scoiattolo
1117.jpeg,scoiattolo
1118.jpeg,pecora
1119.jpeg,pecora
112.jpeg,ragno
1120.jpeg,gatto
1121.jpeg,farfalla
1122.jpeg,gatto
1123.jpeg,cane
1124.jpeg,gatto
1125.jpeg,gallina
1126.jpeg,gallina
1127.jpeg,elefante
1128.jpeg,mucca
1129.jpeg,scoiattolo
113.jpeg,scoiattolo
1130.jpeg,pecora
1131.jpeg,cavallo
1132.jpeg,gatto
1133.jpeg,scoiattolo
1134.jpeg,pecora
1135.jpeg,mucca
1136.jpeg,cane
1137.jpeg,farfalla
1138.jpeg,cane
1139.jpeg,pecora
114.jpeg,ragno
1140.jpeg,gatto
1141.jpeg,farfalla
1142.jpeg,pecora
1143.jpeg,cavallo
1144.jpeg,gallina
1145.jpeg,elefante
1146.jpeg,ragno
1147.jpeg,gallina
1148.jpeg,pecora
1149.jpeg,scoiattolo
115.jpeg,ragno
1150.jpeg,pecora
1151.jpeg,pecora
1152.jpeg,elefante
1153.jpeg,elefante
1154.jpeg,cavallo
1155.jpeg,gatto
1156.jpeg,scoiattolo
1157.jpeg,farfalla
1158.jpeg,pecora
1159.jpeg,cavallo
116.jpeg,cavallo
1160.jpeg,pecora
1161.jpeg,pecora
1162.jpeg,cane
1163.jpeg,scoiattolo
1164.jpeg,gatto
1165.jpeg,cane
1166.jpeg,mucca
1167.jpeg,scoiattolo
1168.jpeg,gatto
1169.jpeg,cavallo
117.jpeg,pecora
1170.jpeg,mucca
1171.jpeg,mucca
1172.jpeg,scoiattolo
1173.jpeg,farfalla
1174.jpeg,cavallo
1175.jpeg,gallina
1176.jpeg,cavallo
1177.jpeg,farfalla
1178.jpeg,gallina
1179.jpeg,farfalla
118.jpeg,farfalla
1180.jpeg,scoiattolo
1181.jpeg,gatto
1182.jpeg,cavallo
1183.jpeg,ragno
1184.jpeg,farfalla
1185.jpeg,pecora
1186.jpeg,gallina
1187.jpeg,elefante
1188.jpeg,gallina
1189.jpeg,farfalla
119.jpeg,elefante
1190.jpeg,gallina
1191.jpeg,cane
1192.jpeg,mucca
1193.jpeg,cane
1194.jpeg,farfalla
1195.jpeg,mucca
1196.jpeg,cavallo
1197.jpeg,gallina
1198.jpeg,pecora
1199.jpeg,mucca
12.jpeg,gatto
120.jpeg,farfalla
1200.jpeg,scoiattolo
1201.jpeg,cavallo
1202.jpeg,elefante
1203.jpeg,elefante
1204.jpeg,mucca
